[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: Environment Versions:
[07/25 12:00:23] VideoClip INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[07/25 12:00:23] VideoClip INFO: - PyTorch: 1.8.1+cu111
[07/25 12:00:23] VideoClip INFO: - TorchVison: 0.9.1+cu111
[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: {   'data': {   'batch_size': 1,
                'dataset': 'kinetics400',
                'dense': False,
                'image_tmpl': 'img_{:05d}.jpg',
                'index_bias': 1,
                'input_size': 336,
                'label_list': 'lists/kinetics_400_labels.csv',
                'modality': 'RGB',
                'num_classes': 400,
                'num_segments': 32,
                'randaug': {'M': 9, 'N': 2},
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k4001/kinetics_rgb_train_se320.txt',
                'train_root': '/bpfs/v2_mnt/VIS/wuwenhao/k400/train_320_frames',
                'val_list': 'lists/k4001/kinetics_rgb_val_sensetime_opencv.txt',
                'val_root': '/bpfs/v2_mnt/VIS/wuwenhao/k400/kinetics_400_val_320_opencv',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14-336px',
                   'describe': None,
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'joint': False,
                   'n_emb': 768,
                   'sim_header': 'Transf',
                   'tsm': False,
                   'type': 'clip_k400'},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 4,
                  'loss_type': 'CE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'momentum': 0.9,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: storing name: ./exp_modal/kinetics400/ViT-L/14-336px/001
[07/25 12:01:27] VideoClip INFO: train transforms: [<utils.Augmentation.GroupTransform object at 0x7f848d4d7250>, Compose(
    <datasets.transforms_ss.GroupScale object at 0x7f848d4ea990>
    Compose(
    <datasets.transforms_ss.GroupRandomSizedCrop object at 0x7f84a7e20f50>
    <datasets.transforms_ss.GroupRandomHorizontalFlip object at 0x7f848d4ea9d0>
)
    <datasets.transforms_ss.GroupRandomGrayscale object at 0x7f848d4eadd0>
    <datasets.transforms_ss.GroupGaussianBlur object at 0x7f848daf3090>
    <datasets.transforms_ss.GroupSolarization object at 0x7f848d4eac90>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7f848d4ea8d0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7f848d4d7f10>
    <datasets.transforms_ss.GroupNormalize object at 0x7f848d4eaf90>
)]
[07/25 12:01:27] VideoClip INFO: val transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7f848d4d7710>
    <datasets.transforms_ss.GroupCenterCrop object at 0x7f848d4d7a10>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7f848d4d78d0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7f848d4d7210>
    <datasets.transforms_ss.GroupNormalize object at 0x7f848d4d7b10>
)]
[07/25 12:01:29] VideoClip INFO: => load classes features from text_feats_kinetics400_ViT-L14-336px.pt
[07/25 12:01:59] VideoClip INFO: Epoch: [0][0/3759], lr: 0.00e+00, eta: 17 days, 20:34:51	Time 13.682 (13.682)	Data 3.181 (3.181)	Loss 0.6299 (0.6299)
[07/29 01:45:44] VideoClip INFO: Epoch: [19][2220/3759], lr: 1.85e-05, eta: 12:08:33	Time 1.114 (1.117)	Data 0.011 (0.014)	Loss 0.0568 (0.0773)
[07/29 01:45:55] VideoClip INFO: Epoch: [19][2230/3759], lr: 1.85e-05, eta: 12:08:22	Time 1.110 (1.117)	Data 0.009 (0.014)	Loss 0.0004 (0.0779)
[07/29 01:46:06] VideoClip INFO: Epoch: [19][2240/3759], lr: 1.85e-05, eta: 12:08:10	Time 1.116 (1.117)	Data 0.008 (0.014)	Loss 0.9700 (0.0780)
[07/29 01:46:17] VideoClip INFO: Epoch: [19][2250/3759], lr: 1.85e-05, eta: 12:07:58	Time 1.102 (1.117)	Data 0.012 (0.014)	Loss 0.0330 (0.0777)
[07/29 01:46:28] VideoClip INFO: Epoch: [19][2260/3759], lr: 1.85e-05, eta: 12:07:47	Time 1.127 (1.117)	Data 0.013 (0.014)	Loss 0.0000 (0.0774)
[07/29 01:46:39] VideoClip INFO: Epoch: [19][2270/3759], lr: 1.85e-05, eta: 12:07:35	Time 1.113 (1.117)	Data 0.011 (0.014)	Loss 0.0016 (0.0772)
[07/29 01:46:51] VideoClip INFO: Epoch: [19][2280/3759], lr: 1.85e-05, eta: 12:07:24	Time 1.125 (1.117)	Data 0.012 (0.014)	Loss 0.0001 (0.0769)
[07/29 01:47:02] VideoClip INFO: Epoch: [19][2290/3759], lr: 1.85e-05, eta: 12:07:12	Time 1.097 (1.117)	Data 0.012 (0.014)	Loss 0.0034 (0.0771)
[07/29 01:47:13] VideoClip INFO: Epoch: [19][2300/3759], lr: 1.84e-05, eta: 12:07:02	Time 1.127 (1.117)	Data 0.013 (0.014)	Loss 0.0000 (0.0769)
[07/29 01:47:24] VideoClip INFO: Epoch: [19][2310/3759], lr: 1.84e-05, eta: 12:06:50	Time 1.101 (1.117)	Data 0.011 (0.014)	Loss 0.7026 (0.0777)
[07/29 01:47:35] VideoClip INFO: Epoch: [19][2320/3759], lr: 1.84e-05, eta: 12:06:39	Time 1.105 (1.117)	Data 0.010 (0.014)	Loss 0.0000 (0.0774)
[07/29 01:47:46] VideoClip INFO: Epoch: [19][2330/3759], lr: 1.84e-05, eta: 12:06:28	Time 1.137 (1.117)	Data 0.010 (0.014)	Loss 0.2132 (0.0778)
[07/29 01:47:58] VideoClip INFO: Epoch: [19][2340/3759], lr: 1.84e-05, eta: 12:06:17	Time 1.108 (1.117)	Data 0.014 (0.014)	Loss 0.0679 (0.0775)
[07/29 01:48:09] VideoClip INFO: Epoch: [19][2350/3759], lr: 1.84e-05, eta: 12:06:07	Time 1.101 (1.117)	Data 0.014 (0.014)	Loss 0.1570 (0.0775)
[07/29 01:48:20] VideoClip INFO: Epoch: [19][2360/3759], lr: 1.84e-05, eta: 12:05:55	Time 1.102 (1.117)	Data 0.009 (0.014)	Loss 0.0000 (0.0773)
[07/29 01:48:31] VideoClip INFO: Epoch: [19][2370/3759], lr: 1.84e-05, eta: 12:05:43	Time 1.099 (1.117)	Data 0.010 (0.014)	Loss 0.0000 (0.0770)
[07/29 01:48:42] VideoClip INFO: Epoch: [19][2380/3759], lr: 1.84e-05, eta: 12:05:32	Time 1.090 (1.117)	Data 0.011 (0.014)	Loss 0.1328 (0.0778)
[07/29 01:48:53] VideoClip INFO: Epoch: [19][2390/3759], lr: 1.84e-05, eta: 12:05:21	Time 1.103 (1.117)	Data 0.010 (0.014)	Loss 0.0016 (0.0776)
[07/29 01:49:05] VideoClip INFO: Epoch: [19][2400/3759], lr: 1.84e-05, eta: 12:05:10	Time 1.109 (1.117)	Data 0.012 (0.014)	Loss 0.0018 (0.0773)
[07/29 01:49:16] VideoClip INFO: Epoch: [19][2410/3759], lr: 1.84e-05, eta: 12:04:58	Time 1.106 (1.117)	Data 0.020 (0.014)	Loss 0.0028 (0.0771)
[07/29 01:49:27] VideoClip INFO: Epoch: [19][2420/3759], lr: 1.83e-05, eta: 12:04:46	Time 1.092 (1.117)	Data 0.010 (0.014)	Loss 0.0004 (0.0771)
[07/29 01:49:38] VideoClip INFO: Epoch: [19][2430/3759], lr: 1.83e-05, eta: 12:04:34	Time 1.094 (1.117)	Data 0.011 (0.014)	Loss 0.0007 (0.0767)
[07/29 01:49:49] VideoClip INFO: Epoch: [19][2440/3759], lr: 1.83e-05, eta: 12:04:23	Time 1.115 (1.117)	Data 0.012 (0.014)	Loss 0.0000 (0.0764)
[07/29 01:50:00] VideoClip INFO: Epoch: [19][2450/3759], lr: 1.83e-05, eta: 12:04:11	Time 1.102 (1.117)	Data 0.011 (0.014)	Loss 0.0017 (0.0766)
[07/29 01:50:11] VideoClip INFO: Epoch: [19][2460/3759], lr: 1.83e-05, eta: 12:04:00	Time 1.104 (1.117)	Data 0.008 (0.014)	Loss 0.1226 (0.0764)
[07/29 01:50:22] VideoClip INFO: Epoch: [19][2470/3759], lr: 1.83e-05, eta: 12:03:47	Time 1.100 (1.117)	Data 0.013 (0.014)	Loss 0.0022 (0.0762)
[07/29 01:50:34] VideoClip INFO: Epoch: [19][2480/3759], lr: 1.83e-05, eta: 12:03:36	Time 1.119 (1.117)	Data 0.012 (0.014)	Loss 0.0015 (0.0762)
[07/29 01:50:45] VideoClip INFO: Epoch: [19][2490/3759], lr: 1.83e-05, eta: 12:03:23	Time 1.105 (1.117)	Data 0.011 (0.014)	Loss 0.0006 (0.0764)
[07/29 01:50:56] VideoClip INFO: Epoch: [19][2500/3759], lr: 1.83e-05, eta: 12:03:13	Time 1.113 (1.117)	Data 0.009 (0.014)	Loss 0.0010 (0.0763)
[07/29 01:51:07] VideoClip INFO: Epoch: [19][2510/3759], lr: 1.83e-05, eta: 12:03:01	Time 1.114 (1.117)	Data 0.011 (0.014)	Loss 0.0004 (0.0767)
[07/29 01:51:18] VideoClip INFO: Epoch: [19][2520/3759], lr: 1.83e-05, eta: 12:02:50	Time 1.110 (1.117)	Data 0.011 (0.014)	Loss 0.0047 (0.0764)
[07/29 01:51:29] VideoClip INFO: Epoch: [19][2530/3759], lr: 1.83e-05, eta: 12:02:38	Time 1.095 (1.117)	Data 0.012 (0.014)	Loss 0.0358 (0.0761)
[07/29 01:51:41] VideoClip INFO: Epoch: [19][2540/3759], lr: 1.83e-05, eta: 12:02:27	Time 1.119 (1.117)	Data 0.012 (0.014)	Loss 0.0007 (0.0758)
[07/29 01:51:52] VideoClip INFO: Epoch: [19][2550/3759], lr: 1.82e-05, eta: 12:02:15	Time 1.102 (1.117)	Data 0.011 (0.014)	Loss 0.0000 (0.0759)
[07/29 01:52:03] VideoClip INFO: Epoch: [19][2560/3759], lr: 1.82e-05, eta: 12:02:04	Time 1.136 (1.117)	Data 0.019 (0.014)	Loss 0.0000 (0.0761)
[07/29 01:52:14] VideoClip INFO: Epoch: [19][2570/3759], lr: 1.82e-05, eta: 12:01:52	Time 1.122 (1.117)	Data 0.012 (0.014)	Loss 0.0000 (0.0762)
[07/29 01:52:25] VideoClip INFO: Epoch: [19][2580/3759], lr: 1.82e-05, eta: 12:01:41	Time 1.108 (1.117)	Data 0.009 (0.014)	Loss 0.0008 (0.0764)
[07/29 01:52:36] VideoClip INFO: Epoch: [19][2590/3759], lr: 1.82e-05, eta: 12:01:29	Time 1.102 (1.117)	Data 0.013 (0.014)	Loss 0.0000 (0.0762)
[07/29 01:52:47] VideoClip INFO: Epoch: [19][2600/3759], lr: 1.82e-05, eta: 12:01:19	Time 1.130 (1.117)	Data 0.012 (0.014)	Loss 0.0000 (0.0759)
[07/29 01:52:59] VideoClip INFO: Epoch: [19][2610/3759], lr: 1.82e-05, eta: 12:01:07	Time 1.099 (1.117)	Data 0.010 (0.014)	Loss 0.0003 (0.0759)
[07/29 01:53:10] VideoClip INFO: Epoch: [19][2620/3759], lr: 1.82e-05, eta: 12:00:56	Time 1.147 (1.117)	Data 0.009 (0.014)	Loss 0.0000 (0.0762)
[07/29 01:53:21] VideoClip INFO: Epoch: [19][2630/3759], lr: 1.82e-05, eta: 12:00:45	Time 1.139 (1.117)	Data 0.013 (0.014)	Loss 0.0001 (0.0763)
[07/29 01:53:32] VideoClip INFO: Epoch: [19][2640/3759], lr: 1.82e-05, eta: 12:00:35	Time 1.102 (1.117)	Data 0.010 (0.014)	Loss 0.0000 (0.0760)
[07/29 01:53:43] VideoClip INFO: Epoch: [19][2650/3759], lr: 1.82e-05, eta: 12:00:24	Time 1.117 (1.117)	Data 0.014 (0.014)	Loss 0.0007 (0.0757)
[07/29 01:53:55] VideoClip INFO: Epoch: [19][2660/3759], lr: 1.82e-05, eta: 12:00:13	Time 1.112 (1.117)	Data 0.012 (0.014)	Loss 1.0833 (0.0763)
[07/29 01:54:06] VideoClip INFO: Epoch: [19][2670/3759], lr: 1.81e-05, eta: 12:00:01	Time 1.115 (1.117)	Data 0.010 (0.014)	Loss 0.1130 (0.0771)
[07/29 01:54:17] VideoClip INFO: Epoch: [19][2680/3759], lr: 1.81e-05, eta: 11:59:50	Time 1.144 (1.117)	Data 0.011 (0.014)	Loss 0.0001 (0.0770)
[07/29 01:54:28] VideoClip INFO: Epoch: [19][2690/3759], lr: 1.81e-05, eta: 11:59:39	Time 1.101 (1.117)	Data 0.011 (0.014)	Loss 0.0014 (0.0770)
[07/29 01:54:39] VideoClip INFO: Epoch: [19][2700/3759], lr: 1.81e-05, eta: 11:59:27	Time 1.121 (1.117)	Data 0.008 (0.014)	Loss 1.2033 (0.0773)
[07/29 01:54:50] VideoClip INFO: Epoch: [19][2710/3759], lr: 1.81e-05, eta: 11:59:16	Time 1.113 (1.117)	Data 0.022 (0.014)	Loss 2.0266 (0.0782)
[07/29 01:55:02] VideoClip INFO: Epoch: [19][2720/3759], lr: 1.81e-05, eta: 11:59:05	Time 1.116 (1.117)	Data 0.011 (0.014)	Loss 0.0011 (0.0780)
[07/29 01:55:13] VideoClip INFO: Epoch: [19][2730/3759], lr: 1.81e-05, eta: 11:58:53	Time 1.105 (1.117)	Data 0.011 (0.014)	Loss 0.0008 (0.0783)
[07/29 01:55:24] VideoClip INFO: Epoch: [19][2740/3759], lr: 1.81e-05, eta: 11:58:41	Time 1.113 (1.117)	Data 0.010 (0.014)	Loss 0.0002 (0.0785)
[07/29 01:55:35] VideoClip INFO: Epoch: [19][2750/3759], lr: 1.81e-05, eta: 11:58:30	Time 1.103 (1.117)	Data 0.015 (0.014)	Loss 0.0015 (0.0784)
[07/29 01:55:46] VideoClip INFO: Epoch: [19][2760/3759], lr: 1.81e-05, eta: 11:58:18	Time 1.104 (1.117)	Data 0.011 (0.014)	Loss 0.0000 (0.0781)
[07/29 01:55:57] VideoClip INFO: Epoch: [19][2770/3759], lr: 1.81e-05, eta: 11:58:07	Time 1.102 (1.117)	Data 0.012 (0.014)	Loss 0.0348 (0.0780)
[07/29 01:56:08] VideoClip INFO: Epoch: [19][2780/3759], lr: 1.81e-05, eta: 11:57:56	Time 1.122 (1.117)	Data 0.013 (0.014)	Loss 0.1202 (0.0778)
[07/29 01:56:20] VideoClip INFO: Epoch: [19][2790/3759], lr: 1.80e-05, eta: 11:57:44	Time 1.108 (1.117)	Data 0.015 (0.014)	Loss 0.0000 (0.0775)
[07/29 01:56:31] VideoClip INFO: Epoch: [19][2800/3759], lr: 1.80e-05, eta: 11:57:33	Time 1.112 (1.117)	Data 0.011 (0.014)	Loss 0.0006 (0.0774)
[07/29 01:56:42] VideoClip INFO: Epoch: [19][2810/3759], lr: 1.80e-05, eta: 11:57:22	Time 1.101 (1.117)	Data 0.014 (0.014)	Loss 0.0001 (0.0771)
[07/29 01:56:53] VideoClip INFO: Epoch: [19][2820/3759], lr: 1.80e-05, eta: 11:57:11	Time 1.154 (1.117)	Data 0.010 (0.014)	Loss 0.0057 (0.0769)
[07/29 01:57:04] VideoClip INFO: Epoch: [19][2830/3759], lr: 1.80e-05, eta: 11:56:59	Time 1.112 (1.117)	Data 0.013 (0.014)	Loss 0.0000 (0.0769)
[07/29 01:57:15] VideoClip INFO: Epoch: [19][2840/3759], lr: 1.80e-05, eta: 11:56:48	Time 1.128 (1.117)	Data 0.011 (0.014)	Loss 0.0000 (0.0766)
[07/29 01:57:26] VideoClip INFO: Epoch: [19][2850/3759], lr: 1.80e-05, eta: 11:56:36	Time 1.098 (1.117)	Data 0.011 (0.014)	Loss 0.0027 (0.0764)
[07/29 01:57:38] VideoClip INFO: Epoch: [19][2860/3759], lr: 1.80e-05, eta: 11:56:25	Time 1.128 (1.117)	Data 0.008 (0.014)	Loss 0.2133 (0.0762)
[07/29 01:57:49] VideoClip INFO: Epoch: [19][2870/3759], lr: 1.80e-05, eta: 11:56:13	Time 1.110 (1.117)	Data 0.013 (0.014)	Loss 0.0050 (0.0765)
[07/29 01:58:00] VideoClip INFO: Epoch: [19][2880/3759], lr: 1.80e-05, eta: 11:56:02	Time 1.130 (1.117)	Data 0.010 (0.014)	Loss 0.0001 (0.0763)
[07/29 01:58:11] VideoClip INFO: Epoch: [19][2890/3759], lr: 1.80e-05, eta: 11:55:51	Time 1.119 (1.117)	Data 0.016 (0.014)	Loss 0.0000 (0.0764)
[07/29 01:58:22] VideoClip INFO: Epoch: [19][2900/3759], lr: 1.80e-05, eta: 11:55:40	Time 1.096 (1.117)	Data 0.009 (0.014)	Loss 0.0025 (0.0762)
[07/29 01:58:33] VideoClip INFO: Epoch: [19][2910/3759], lr: 1.80e-05, eta: 11:55:28	Time 1.100 (1.117)	Data 0.011 (0.014)	Loss 0.0073 (0.0760)
[07/29 01:58:45] VideoClip INFO: Epoch: [19][2920/3759], lr: 1.79e-05, eta: 11:55:17	Time 1.116 (1.117)	Data 0.012 (0.014)	Loss 0.0001 (0.0758)
[07/29 01:58:56] VideoClip INFO: Epoch: [19][2930/3759], lr: 1.79e-05, eta: 11:55:06	Time 1.116 (1.117)	Data 0.011 (0.014)	Loss 0.0001 (0.0758)
[07/29 01:59:07] VideoClip INFO: Epoch: [19][2940/3759], lr: 1.79e-05, eta: 11:54:55	Time 1.119 (1.117)	Data 0.012 (0.014)	Loss 0.0007 (0.0760)
[07/29 01:59:18] VideoClip INFO: Epoch: [19][2950/3759], lr: 1.79e-05, eta: 11:54:43	Time 1.104 (1.117)	Data 0.013 (0.014)	Loss 0.1719 (0.0758)
[07/29 01:59:29] VideoClip INFO: Epoch: [19][2960/3759], lr: 1.79e-05, eta: 11:54:32	Time 1.123 (1.117)	Data 0.020 (0.014)	Loss 0.4354 (0.0757)
[07/29 01:59:40] VideoClip INFO: Epoch: [19][2970/3759], lr: 1.79e-05, eta: 11:54:20	Time 1.104 (1.117)	Data 0.012 (0.014)	Loss 0.0001 (0.0755)
[07/29 01:59:52] VideoClip INFO: Epoch: [19][2980/3759], lr: 1.79e-05, eta: 11:54:09	Time 1.110 (1.117)	Data 0.007 (0.014)	Loss 0.0002 (0.0753)
[07/29 02:00:03] VideoClip INFO: Epoch: [19][2990/3759], lr: 1.79e-05, eta: 11:53:58	Time 1.106 (1.117)	Data 0.012 (0.014)	Loss 0.0652 (0.0751)
[07/29 02:00:14] VideoClip INFO: Epoch: [19][3000/3759], lr: 1.79e-05, eta: 11:53:47	Time 1.111 (1.117)	Data 0.010 (0.014)	Loss 0.0006 (0.0751)
[07/29 02:00:25] VideoClip INFO: Epoch: [19][3010/3759], lr: 1.79e-05, eta: 11:53:35	Time 1.108 (1.117)	Data 0.010 (0.014)	Loss 0.0070 (0.0749)
[07/29 02:00:36] VideoClip INFO: Epoch: [19][3020/3759], lr: 1.79e-05, eta: 11:53:24	Time 1.101 (1.117)	Data 0.011 (0.014)	Loss 0.1058 (0.0752)
[07/29 02:00:47] VideoClip INFO: Epoch: [19][3030/3759], lr: 1.79e-05, eta: 11:53:13	Time 1.113 (1.117)	Data 0.012 (0.014)	Loss 0.0000 (0.0750)
[07/29 02:00:58] VideoClip INFO: Epoch: [19][3040/3759], lr: 1.78e-05, eta: 11:53:01	Time 1.110 (1.117)	Data 0.012 (0.014)	Loss 0.0000 (0.0750)
[07/29 02:01:10] VideoClip INFO: Epoch: [19][3050/3759], lr: 1.78e-05, eta: 11:52:49	Time 1.108 (1.117)	Data 0.011 (0.014)	Loss 0.0001 (0.0756)
[07/29 02:01:21] VideoClip INFO: Epoch: [19][3060/3759], lr: 1.78e-05, eta: 11:52:38	Time 1.106 (1.117)	Data 0.009 (0.014)	Loss 0.0421 (0.0757)
[07/29 02:01:32] VideoClip INFO: Epoch: [19][3070/3759], lr: 1.78e-05, eta: 11:52:27	Time 1.108 (1.117)	Data 0.024 (0.014)	Loss 0.0019 (0.0755)
[07/29 02:01:43] VideoClip INFO: Epoch: [19][3080/3759], lr: 1.78e-05, eta: 11:52:16	Time 1.118 (1.117)	Data 0.013 (0.014)	Loss 0.0213 (0.0759)
[07/29 02:01:54] VideoClip INFO: Epoch: [19][3090/3759], lr: 1.78e-05, eta: 11:52:05	Time 1.110 (1.117)	Data 0.012 (0.014)	Loss 0.0034 (0.0756)
[07/29 02:02:05] VideoClip INFO: Epoch: [19][3100/3759], lr: 1.78e-05, eta: 11:51:53	Time 1.111 (1.117)	Data 0.013 (0.014)	Loss 0.0357 (0.0754)
[07/29 02:02:17] VideoClip INFO: Epoch: [19][3110/3759], lr: 1.78e-05, eta: 11:51:42	Time 1.110 (1.117)	Data 0.012 (0.014)	Loss 0.0001 (0.0753)
[07/29 02:02:28] VideoClip INFO: Epoch: [19][3120/3759], lr: 1.78e-05, eta: 11:51:31	Time 1.122 (1.117)	Data 0.019 (0.014)	Loss 0.0000 (0.0750)
[07/29 02:02:39] VideoClip INFO: Epoch: [19][3130/3759], lr: 1.78e-05, eta: 11:51:19	Time 1.108 (1.117)	Data 0.012 (0.014)	Loss 1.1370 (0.0751)
[07/29 02:02:50] VideoClip INFO: Epoch: [19][3140/3759], lr: 1.78e-05, eta: 11:51:08	Time 1.120 (1.117)	Data 0.013 (0.014)	Loss 0.0006 (0.0750)
[07/29 02:03:01] VideoClip INFO: Epoch: [19][3150/3759], lr: 1.78e-05, eta: 11:50:56	Time 1.103 (1.117)	Data 0.019 (0.014)	Loss 0.0000 (0.0753)
[07/29 02:03:12] VideoClip INFO: Epoch: [19][3160/3759], lr: 1.78e-05, eta: 11:50:44	Time 1.112 (1.117)	Data 0.009 (0.014)	Loss 0.0000 (0.0754)
[07/29 02:03:23] VideoClip INFO: Epoch: [19][3170/3759], lr: 1.77e-05, eta: 11:50:33	Time 1.104 (1.117)	Data 0.010 (0.014)	Loss 0.0380 (0.0758)
[07/29 02:03:35] VideoClip INFO: Epoch: [19][3180/3759], lr: 1.77e-05, eta: 11:50:22	Time 1.101 (1.117)	Data 0.019 (0.014)	Loss 0.0001 (0.0757)
[07/29 02:03:46] VideoClip INFO: Epoch: [19][3190/3759], lr: 1.77e-05, eta: 11:50:10	Time 1.093 (1.117)	Data 0.011 (0.014)	Loss 0.0160 (0.0757)
[07/29 02:03:57] VideoClip INFO: Epoch: [19][3200/3759], lr: 1.77e-05, eta: 11:49:59	Time 1.093 (1.117)	Data 0.010 (0.014)	Loss 0.0228 (0.0761)
[07/29 02:04:08] VideoClip INFO: Epoch: [19][3210/3759], lr: 1.77e-05, eta: 11:49:47	Time 1.105 (1.117)	Data 0.011 (0.014)	Loss 0.0092 (0.0761)
[07/29 02:04:19] VideoClip INFO: Epoch: [19][3220/3759], lr: 1.77e-05, eta: 11:49:36	Time 1.135 (1.117)	Data 0.012 (0.014)	Loss 0.0015 (0.0759)
[07/29 02:04:30] VideoClip INFO: Epoch: [19][3230/3759], lr: 1.77e-05, eta: 11:49:25	Time 1.111 (1.117)	Data 0.014 (0.014)	Loss 0.0008 (0.0759)
[07/29 02:04:41] VideoClip INFO: Epoch: [19][3240/3759], lr: 1.77e-05, eta: 11:49:14	Time 1.133 (1.117)	Data 0.012 (0.014)	Loss 0.0904 (0.0757)
[07/29 02:04:53] VideoClip INFO: Epoch: [19][3250/3759], lr: 1.77e-05, eta: 11:49:04	Time 1.145 (1.117)	Data 0.011 (0.014)	Loss 0.0075 (0.0756)
[07/29 02:05:04] VideoClip INFO: Epoch: [19][3260/3759], lr: 1.77e-05, eta: 11:48:52	Time 1.111 (1.117)	Data 0.009 (0.014)	Loss 0.0008 (0.0755)
[07/29 02:05:15] VideoClip INFO: Epoch: [19][3270/3759], lr: 1.77e-05, eta: 11:48:41	Time 1.105 (1.117)	Data 0.017 (0.014)	Loss 0.0227 (0.0753)
[07/29 02:05:26] VideoClip INFO: Epoch: [19][3280/3759], lr: 1.77e-05, eta: 11:48:29	Time 1.124 (1.117)	Data 0.011 (0.014)	Loss 0.0059 (0.0757)
[07/29 02:05:37] VideoClip INFO: Epoch: [19][3290/3759], lr: 1.76e-05, eta: 11:48:18	Time 1.108 (1.117)	Data 0.010 (0.014)	Loss 0.3949 (0.0756)
[07/29 02:05:49] VideoClip INFO: Epoch: [19][3300/3759], lr: 1.76e-05, eta: 11:48:08	Time 1.116 (1.117)	Data 0.010 (0.014)	Loss 0.0194 (0.0754)
[07/29 02:06:00] VideoClip INFO: Epoch: [19][3310/3759], lr: 1.76e-05, eta: 11:47:56	Time 1.102 (1.117)	Data 0.013 (0.014)	Loss 0.0003 (0.0752)
[07/29 02:06:11] VideoClip INFO: Epoch: [19][3320/3759], lr: 1.76e-05, eta: 11:47:45	Time 1.128 (1.117)	Data 0.010 (0.014)	Loss 0.0000 (0.0750)
[07/29 02:06:22] VideoClip INFO: Epoch: [19][3330/3759], lr: 1.76e-05, eta: 11:47:34	Time 1.112 (1.117)	Data 0.020 (0.014)	Loss 0.0002 (0.0752)
[07/29 02:06:33] VideoClip INFO: Epoch: [19][3340/3759], lr: 1.76e-05, eta: 11:47:23	Time 1.104 (1.117)	Data 0.009 (0.014)	Loss 0.0000 (0.0750)
[07/29 02:06:44] VideoClip INFO: Epoch: [19][3350/3759], lr: 1.76e-05, eta: 11:47:11	Time 1.101 (1.117)	Data 0.011 (0.014)	Loss 0.0021 (0.0754)
[07/29 02:06:55] VideoClip INFO: Epoch: [19][3360/3759], lr: 1.76e-05, eta: 11:46:59	Time 1.098 (1.117)	Data 0.010 (0.014)	Loss 0.0000 (0.0753)
[07/29 02:07:07] VideoClip INFO: Epoch: [19][3370/3759], lr: 1.76e-05, eta: 11:46:49	Time 1.101 (1.117)	Data 0.016 (0.014)	Loss 0.0000 (0.0752)
[07/29 02:07:18] VideoClip INFO: Epoch: [19][3380/3759], lr: 1.76e-05, eta: 11:46:38	Time 1.128 (1.117)	Data 0.010 (0.014)	Loss 0.0001 (0.0751)
[07/29 02:07:29] VideoClip INFO: Epoch: [19][3390/3759], lr: 1.76e-05, eta: 11:46:25	Time 1.109 (1.117)	Data 0.019 (0.014)	Loss 0.0006 (0.0749)
[07/29 02:07:40] VideoClip INFO: Epoch: [19][3400/3759], lr: 1.76e-05, eta: 11:46:15	Time 1.115 (1.117)	Data 0.021 (0.014)	Loss 1.0469 (0.0752)
[07/29 02:07:51] VideoClip INFO: Epoch: [19][3410/3759], lr: 1.76e-05, eta: 11:46:03	Time 1.100 (1.117)	Data 0.010 (0.014)	Loss 0.0341 (0.0750)
[07/29 02:08:02] VideoClip INFO: Epoch: [19][3420/3759], lr: 1.75e-05, eta: 11:45:53	Time 1.118 (1.117)	Data 0.011 (0.014)	Loss 0.0003 (0.0755)
[07/29 02:08:13] VideoClip INFO: Epoch: [19][3430/3759], lr: 1.75e-05, eta: 11:45:40	Time 1.105 (1.117)	Data 0.012 (0.014)	Loss 0.0000 (0.0755)
[07/29 02:08:25] VideoClip INFO: Epoch: [19][3440/3759], lr: 1.75e-05, eta: 11:45:29	Time 1.111 (1.117)	Data 0.012 (0.014)	Loss 0.0060 (0.0756)
[07/29 02:08:36] VideoClip INFO: Epoch: [19][3450/3759], lr: 1.75e-05, eta: 11:45:18	Time 1.108 (1.117)	Data 0.010 (0.014)	Loss 0.0001 (0.0754)
[07/29 02:08:47] VideoClip INFO: Epoch: [19][3460/3759], lr: 1.75e-05, eta: 11:45:06	Time 1.119 (1.117)	Data 0.011 (0.014)	Loss 0.0001 (0.0752)
