[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: Environment Versions:
[08/16 09:14:03] VideoClip INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[08/16 09:14:03] VideoClip INFO: - PyTorch: 1.8.1+cu111
[08/16 09:14:03] VideoClip INFO: - TorchVison: 0.9.1+cu111
[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: {   'data': {   'batch_size': 1,
                'dataset': 'anet',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 336,
                'label_list': 'lists/anet1.3_labels.csv',
                'modality': 'RGB',
                'num_classes': 200,
                'num_segments': 16,
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/anet/anet_train_instance_fps1.txt',
                'train_root': '/bpfs/v2_mnt/VIS/wuwenhao/anet/anet_instance_frames_v1.3_train_vids_fps1',
                'val_list': 'lists/anet/anet_val_video_fps1.txt',
                'val_root': '/bpfs/v2_mnt/VIS/wuwenhao/anet/activitynet_val_resize_img_256_340_fps1',
                'workers': 4},
    'logging': {'eval_freq': 5, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14-336px',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'init': True,
                   'n_emb': 768,
                   'sim_header': 'Transf',
                   'type': 'clip_anet'},
    'pretrain': 'exp_sota/kinetics400/ViT-L/14-336px/f16/last_model.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'CE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'momentum': 0.9,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: storing name: ./exp_revision/anet/ViT-L/14-336px/001
[08/16 09:14:14] VideoClip INFO: train transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7ff9d1352f10>
    Compose(
    <datasets.transforms_ss.GroupRandomSizedCrop object at 0x7ff9d1352e50>
    <datasets.transforms_ss.GroupRandomHorizontalFlip object at 0x7ff9d1352c90>
)
    <datasets.transforms_ss.GroupRandomGrayscale object at 0x7ff9d1352c50>
    <datasets.transforms_ss.GroupGaussianBlur object at 0x7ff9d3ebb090>
    <datasets.transforms_ss.GroupSolarization object at 0x7ffaf38704d0>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7ff9d1347f90>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7ff9d1347910>
    <datasets.transforms_ss.GroupNormalize object at 0x7ff9d1352850>
)]
[08/16 09:14:14] VideoClip INFO: val transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7ff9d1347dd0>
    <datasets.transforms_ss.GroupCenterCrop object at 0x7ff9d1347ad0>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7ff9d1347bd0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7ff9d1347c90>
    <datasets.transforms_ss.GroupNormalize object at 0x7ff9d1347650>
)]
[08/16 09:14:15] VideoClip INFO: => load classes features from text_feats_anet_ViT-L14-336px.pt
[08/16 09:14:15] VideoClip INFO: => loading checkpoint 'exp_sota/kinetics400/ViT-L/14-336px/f16/last_model.pt'
[08/16 09:14:33] VideoClip INFO: Epoch: [0][0/400], lr: 0.00e+00, eta: 1 day, 13:37:08	Time 11.285 (11.285)	Data 5.519 (5.519)	Loss 0.0138 (0.0138)
[08/16 10:59:00] VideoClip INFO: Epoch: [22][280/400], lr: 9.81e-06, eta: 0:31:11	Time 0.623 (0.641)	Data 0.005 (0.019)	Loss 0.0000 (0.0079)
[08/16 10:59:06] VideoClip INFO: Epoch: [22][290/400], lr: 9.75e-06, eta: 0:31:02	Time 0.616 (0.640)	Data 0.013 (0.019)	Loss 0.0000 (0.0076)
[08/16 10:59:13] VideoClip INFO: Epoch: [22][300/400], lr: 9.68e-06, eta: 0:30:54	Time 0.619 (0.639)	Data 0.006 (0.019)	Loss 0.0002 (0.0074)
[08/16 10:59:19] VideoClip INFO: Epoch: [22][310/400], lr: 9.62e-06, eta: 0:30:46	Time 0.607 (0.639)	Data 0.008 (0.018)	Loss 0.0000 (0.0072)
[08/16 10:59:25] VideoClip INFO: Epoch: [22][320/400], lr: 9.56e-06, eta: 0:30:38	Time 0.607 (0.638)	Data 0.006 (0.018)	Loss 0.0121 (0.0070)
[08/16 10:59:31] VideoClip INFO: Epoch: [22][330/400], lr: 9.50e-06, eta: 0:30:30	Time 0.623 (0.638)	Data 0.007 (0.018)	Loss 0.0016 (0.0088)
[08/16 10:59:37] VideoClip INFO: Epoch: [22][340/400], lr: 9.44e-06, eta: 0:30:22	Time 0.606 (0.637)	Data 0.006 (0.017)	Loss 0.0007 (0.0085)
[08/16 10:59:44] VideoClip INFO: Epoch: [22][350/400], lr: 9.38e-06, eta: 0:30:14	Time 0.619 (0.637)	Data 0.013 (0.017)	Loss 0.0007 (0.0086)
[08/16 10:59:50] VideoClip INFO: Epoch: [22][360/400], lr: 9.31e-06, eta: 0:30:07	Time 0.626 (0.636)	Data 0.005 (0.017)	Loss 0.0000 (0.0085)
[08/16 10:59:56] VideoClip INFO: Epoch: [22][370/400], lr: 9.25e-06, eta: 0:29:59	Time 0.612 (0.636)	Data 0.007 (0.017)	Loss 0.5461 (0.0098)
[08/16 11:00:02] VideoClip INFO: Epoch: [22][380/400], lr: 9.19e-06, eta: 0:29:51	Time 0.618 (0.635)	Data 0.006 (0.017)	Loss 0.0000 (0.0098)
[08/16 11:00:08] VideoClip INFO: Epoch: [22][390/400], lr: 9.13e-06, eta: 0:29:44	Time 0.611 (0.635)	Data 0.006 (0.016)	Loss 0.0001 (0.0096)
[08/16 11:00:21] VideoClip INFO: Epoch: [23][0/400], lr: 9.06e-06, eta: 5:01:42	Time 6.463 (6.463)	Data 2.429 (2.429)	Loss 0.0000 (0.0000)
[08/16 11:00:27] VideoClip INFO: Epoch: [23][10/400], lr: 9.01e-06, eta: 0:53:39	Time 0.617 (1.153)	Data 0.006 (0.228)	Loss 0.0004 (0.0001)
[08/16 11:00:33] VideoClip INFO: Epoch: [23][20/400], lr: 8.95e-06, eta: 0:41:45	Time 0.620 (0.901)	Data 0.005 (0.122)	Loss 0.0000 (0.0032)
[08/16 11:00:40] VideoClip INFO: Epoch: [23][30/400], lr: 8.89e-06, eta: 0:37:24	Time 0.614 (0.810)	Data 0.006 (0.085)	Loss 0.0000 (0.0022)
[08/16 11:00:46] VideoClip INFO: Epoch: [23][40/400], lr: 8.83e-06, eta: 0:35:13	Time 0.618 (0.765)	Data 0.005 (0.066)	Loss 0.0003 (0.0020)
[08/16 11:00:52] VideoClip INFO: Epoch: [23][50/400], lr: 8.77e-06, eta: 0:33:46	Time 0.615 (0.736)	Data 0.006 (0.054)	Loss 0.0000 (0.0018)
[08/16 11:00:58] VideoClip INFO: Epoch: [23][60/400], lr: 8.71e-06, eta: 0:32:46	Time 0.628 (0.717)	Data 0.006 (0.046)	Loss 0.0000 (0.0016)
[08/16 11:01:05] VideoClip INFO: Epoch: [23][70/400], lr: 8.65e-06, eta: 0:32:01	Time 0.614 (0.704)	Data 0.007 (0.041)	Loss 0.0082 (0.0016)
[08/16 11:01:11] VideoClip INFO: Epoch: [23][80/400], lr: 8.59e-06, eta: 0:31:27	Time 0.637 (0.694)	Data 0.011 (0.036)	Loss 0.0031 (0.0015)
[08/16 11:01:17] VideoClip INFO: Epoch: [23][90/400], lr: 8.53e-06, eta: 0:30:59	Time 0.622 (0.686)	Data 0.005 (0.033)	Loss 0.0021 (0.0091)
[08/16 11:01:23] VideoClip INFO: Epoch: [23][100/400], lr: 8.47e-06, eta: 0:30:34	Time 0.620 (0.679)	Data 0.006 (0.030)	Loss 0.0004 (0.0082)
[08/16 11:01:29] VideoClip INFO: Epoch: [23][110/400], lr: 8.41e-06, eta: 0:30:14	Time 0.628 (0.674)	Data 0.008 (0.028)	Loss 0.0000 (0.0076)
[08/16 11:01:36] VideoClip INFO: Epoch: [23][120/400], lr: 8.36e-06, eta: 0:29:55	Time 0.615 (0.670)	Data 0.005 (0.027)	Loss 0.0000 (0.0072)
[08/16 11:01:42] VideoClip INFO: Epoch: [23][130/400], lr: 8.30e-06, eta: 0:29:38	Time 0.623 (0.666)	Data 0.006 (0.025)	Loss 0.0000 (0.0067)
[08/16 11:01:48] VideoClip INFO: Epoch: [23][140/400], lr: 8.24e-06, eta: 0:29:22	Time 0.612 (0.662)	Data 0.006 (0.024)	Loss 0.0186 (0.0067)
[08/16 11:01:54] VideoClip INFO: Epoch: [23][150/400], lr: 8.18e-06, eta: 0:29:08	Time 0.617 (0.660)	Data 0.006 (0.023)	Loss 0.0022 (0.0062)
[08/16 11:02:00] VideoClip INFO: Epoch: [23][160/400], lr: 8.12e-06, eta: 0:28:55	Time 0.622 (0.657)	Data 0.006 (0.022)	Loss 0.0000 (0.0059)
[08/16 11:02:07] VideoClip INFO: Epoch: [23][170/400], lr: 8.06e-06, eta: 0:28:43	Time 0.619 (0.655)	Data 0.006 (0.021)	Loss 0.0000 (0.0063)
[08/16 11:02:13] VideoClip INFO: Epoch: [23][180/400], lr: 8.01e-06, eta: 0:28:31	Time 0.608 (0.653)	Data 0.005 (0.020)	Loss 0.0077 (0.0060)
[08/16 11:02:19] VideoClip INFO: Epoch: [23][190/400], lr: 7.95e-06, eta: 0:28:20	Time 0.611 (0.651)	Data 0.005 (0.019)	Loss 0.0001 (0.0057)
[08/16 11:02:25] VideoClip INFO: Epoch: [23][200/400], lr: 7.89e-06, eta: 0:28:09	Time 0.621 (0.650)	Data 0.006 (0.019)	Loss 0.0000 (0.0054)
[08/16 11:02:31] VideoClip INFO: Epoch: [23][210/400], lr: 7.83e-06, eta: 0:27:59	Time 0.617 (0.648)	Data 0.008 (0.018)	Loss 0.0000 (0.0054)
[08/16 11:02:38] VideoClip INFO: Epoch: [23][220/400], lr: 7.78e-06, eta: 0:27:49	Time 0.609 (0.647)	Data 0.006 (0.018)	Loss 0.0001 (0.0052)
[08/16 11:02:44] VideoClip INFO: Epoch: [23][230/400], lr: 7.72e-06, eta: 0:27:39	Time 0.615 (0.646)	Data 0.011 (0.017)	Loss 0.0015 (0.0053)
[08/16 11:02:50] VideoClip INFO: Epoch: [23][240/400], lr: 7.66e-06, eta: 0:27:30	Time 0.629 (0.645)	Data 0.006 (0.017)	Loss 0.0160 (0.0053)
[08/16 11:02:56] VideoClip INFO: Epoch: [23][250/400], lr: 7.61e-06, eta: 0:27:21	Time 0.614 (0.643)	Data 0.006 (0.016)	Loss 0.0000 (0.0051)
[08/16 11:03:02] VideoClip INFO: Epoch: [23][260/400], lr: 7.55e-06, eta: 0:27:12	Time 0.609 (0.642)	Data 0.006 (0.016)	Loss 0.0000 (0.0049)
[08/16 11:03:08] VideoClip INFO: Epoch: [23][270/400], lr: 7.50e-06, eta: 0:27:03	Time 0.616 (0.642)	Data 0.008 (0.016)	Loss 0.0000 (0.0047)
[08/16 11:03:15] VideoClip INFO: Epoch: [23][280/400], lr: 7.44e-06, eta: 0:26:55	Time 0.604 (0.641)	Data 0.007 (0.015)	Loss 0.0000 (0.0045)
[08/16 11:03:21] VideoClip INFO: Epoch: [23][290/400], lr: 7.38e-06, eta: 0:26:47	Time 0.611 (0.640)	Data 0.006 (0.015)	Loss 0.0000 (0.0044)
[08/16 11:03:27] VideoClip INFO: Epoch: [23][300/400], lr: 7.33e-06, eta: 0:26:39	Time 0.626 (0.639)	Data 0.006 (0.015)	Loss 0.0000 (0.0043)
[08/16 11:03:33] VideoClip INFO: Epoch: [23][310/400], lr: 7.27e-06, eta: 0:26:31	Time 0.616 (0.639)	Data 0.006 (0.015)	Loss 0.0000 (0.0042)
[08/16 11:03:39] VideoClip INFO: Epoch: [23][320/400], lr: 7.22e-06, eta: 0:26:23	Time 0.620 (0.638)	Data 0.006 (0.014)	Loss 0.0004 (0.0043)
[08/16 11:03:46] VideoClip INFO: Epoch: [23][330/400], lr: 7.16e-06, eta: 0:26:16	Time 0.615 (0.638)	Data 0.006 (0.014)	Loss 0.0000 (0.0042)
[08/16 11:03:52] VideoClip INFO: Epoch: [23][340/400], lr: 7.11e-06, eta: 0:26:08	Time 0.612 (0.637)	Data 0.008 (0.014)	Loss 0.0000 (0.0041)
[08/16 11:03:58] VideoClip INFO: Epoch: [23][350/400], lr: 7.05e-06, eta: 0:26:00	Time 0.618 (0.637)	Data 0.006 (0.014)	Loss 0.0000 (0.0040)
[08/16 11:04:04] VideoClip INFO: Epoch: [23][360/400], lr: 7.00e-06, eta: 0:25:53	Time 0.620 (0.636)	Data 0.006 (0.013)	Loss 0.0001 (0.0039)
[08/16 11:04:10] VideoClip INFO: Epoch: [23][370/400], lr: 6.94e-06, eta: 0:25:45	Time 0.615 (0.636)	Data 0.006 (0.013)	Loss 0.0000 (0.0038)
[08/16 11:04:17] VideoClip INFO: Epoch: [23][380/400], lr: 6.89e-06, eta: 0:25:38	Time 0.621 (0.635)	Data 0.006 (0.013)	Loss 0.0000 (0.0041)
[08/16 11:04:23] VideoClip INFO: Epoch: [23][390/400], lr: 6.84e-06, eta: 0:25:30	Time 0.608 (0.635)	Data 0.006 (0.013)	Loss 0.0000 (0.0040)
[08/16 11:04:35] VideoClip INFO: Epoch: [24][0/400], lr: 6.78e-06, eta: 3:58:38	Time 5.964 (5.964)	Data 2.762 (2.762)	Loss 0.0000 (0.0000)
[08/16 11:04:41] VideoClip INFO: Epoch: [24][10/400], lr: 6.73e-06, eta: 0:44:04	Time 0.614 (1.106)	Data 0.007 (0.258)	Loss 0.0000 (0.0018)
[08/16 11:04:47] VideoClip INFO: Epoch: [24][20/400], lr: 6.67e-06, eta: 0:34:42	Time 0.618 (0.875)	Data 0.006 (0.139)	Loss 0.0000 (0.0029)
[08/16 11:04:54] VideoClip INFO: Epoch: [24][30/400], lr: 6.62e-06, eta: 0:31:18	Time 0.609 (0.792)	Data 0.007 (0.096)	Loss 0.0001 (0.0113)
[08/16 11:05:00] VideoClip INFO: Epoch: [24][40/400], lr: 6.57e-06, eta: 0:29:34	Time 0.623 (0.752)	Data 0.006 (0.074)	Loss 0.0000 (0.0086)
[08/16 11:05:06] VideoClip INFO: Epoch: [24][50/400], lr: 6.51e-06, eta: 0:28:25	Time 0.606 (0.725)	Data 0.007 (0.061)	Loss 0.0014 (0.0071)
[08/16 11:05:12] VideoClip INFO: Epoch: [24][60/400], lr: 6.46e-06, eta: 0:27:36	Time 0.626 (0.708)	Data 0.009 (0.053)	Loss 0.0000 (0.0087)
[08/16 11:05:18] VideoClip INFO: Epoch: [24][70/400], lr: 6.41e-06, eta: 0:27:00	Time 0.608 (0.695)	Data 0.007 (0.046)	Loss 0.0003 (0.0078)
[08/16 11:05:25] VideoClip INFO: Epoch: [24][80/400], lr: 6.36e-06, eta: 0:26:33	Time 0.614 (0.686)	Data 0.006 (0.041)	Loss 0.0000 (0.0069)
[08/16 11:05:31] VideoClip INFO: Epoch: [24][90/400], lr: 6.30e-06, eta: 0:26:09	Time 0.615 (0.679)	Data 0.006 (0.038)	Loss 0.0000 (0.0064)
[08/16 11:05:37] VideoClip INFO: Epoch: [24][100/400], lr: 6.25e-06, eta: 0:25:48	Time 0.612 (0.673)	Data 0.007 (0.035)	Loss 0.0000 (0.0058)
[08/16 11:05:43] VideoClip INFO: Epoch: [24][110/400], lr: 6.20e-06, eta: 0:25:30	Time 0.616 (0.668)	Data 0.006 (0.032)	Loss 0.0000 (0.0053)
[08/16 11:05:49] VideoClip INFO: Epoch: [24][120/400], lr: 6.15e-06, eta: 0:25:15	Time 0.637 (0.664)	Data 0.005 (0.030)	Loss 0.0001 (0.0049)
[08/16 11:05:56] VideoClip INFO: Epoch: [24][130/400], lr: 6.10e-06, eta: 0:25:01	Time 0.617 (0.661)	Data 0.006 (0.028)	Loss 0.0000 (0.0047)
[08/16 11:06:02] VideoClip INFO: Epoch: [24][140/400], lr: 6.05e-06, eta: 0:24:47	Time 0.612 (0.658)	Data 0.006 (0.027)	Loss 0.0005 (0.0043)
[08/16 11:06:08] VideoClip INFO: Epoch: [24][150/400], lr: 5.99e-06, eta: 0:24:35	Time 0.621 (0.655)	Data 0.007 (0.025)	Loss 0.0011 (0.0041)
[08/16 11:06:14] VideoClip INFO: Epoch: [24][160/400], lr: 5.94e-06, eta: 0:24:24	Time 0.632 (0.654)	Data 0.005 (0.024)	Loss 0.0003 (0.0039)
[08/16 11:06:20] VideoClip INFO: Epoch: [24][170/400], lr: 5.89e-06, eta: 0:24:13	Time 0.612 (0.652)	Data 0.007 (0.023)	Loss 0.0006 (0.0037)
[08/16 11:06:27] VideoClip INFO: Epoch: [24][180/400], lr: 5.84e-06, eta: 0:24:03	Time 0.614 (0.650)	Data 0.007 (0.022)	Loss 0.0000 (0.0035)
[08/16 11:06:33] VideoClip INFO: Epoch: [24][190/400], lr: 5.79e-06, eta: 0:23:53	Time 0.610 (0.648)	Data 0.007 (0.022)	Loss 0.0000 (0.0035)
[08/16 11:06:39] VideoClip INFO: Epoch: [24][200/400], lr: 5.74e-06, eta: 0:23:43	Time 0.623 (0.647)	Data 0.005 (0.021)	Loss 0.0002 (0.0034)
[08/16 11:06:45] VideoClip INFO: Epoch: [24][210/400], lr: 5.69e-06, eta: 0:23:34	Time 0.607 (0.645)	Data 0.007 (0.020)	Loss 0.0000 (0.0033)
[08/16 11:06:51] VideoClip INFO: Epoch: [24][220/400], lr: 5.64e-06, eta: 0:23:25	Time 0.620 (0.644)	Data 0.006 (0.020)	Loss 0.0000 (0.0031)
[08/16 11:06:58] VideoClip INFO: Epoch: [24][230/400], lr: 5.59e-06, eta: 0:23:16	Time 0.610 (0.643)	Data 0.008 (0.019)	Loss 0.0201 (0.0031)
[08/16 11:07:04] VideoClip INFO: Epoch: [24][240/400], lr: 5.54e-06, eta: 0:23:08	Time 0.631 (0.642)	Data 0.007 (0.018)	Loss 0.0038 (0.0030)
[08/16 11:07:10] VideoClip INFO: Epoch: [24][250/400], lr: 5.49e-06, eta: 0:22:59	Time 0.618 (0.641)	Data 0.007 (0.018)	Loss 0.0000 (0.0029)
[08/16 11:07:16] VideoClip INFO: Epoch: [24][260/400], lr: 5.45e-06, eta: 0:22:51	Time 0.618 (0.641)	Data 0.006 (0.018)	Loss 0.0000 (0.0028)
[08/16 11:07:22] VideoClip INFO: Epoch: [24][270/400], lr: 5.40e-06, eta: 0:22:43	Time 0.612 (0.640)	Data 0.008 (0.017)	Loss 0.0000 (0.0027)
[08/16 11:07:29] VideoClip INFO: Epoch: [24][280/400], lr: 5.35e-06, eta: 0:22:35	Time 0.634 (0.639)	Data 0.006 (0.017)	Loss 0.0000 (0.0026)
[08/16 11:07:35] VideoClip INFO: Epoch: [24][290/400], lr: 5.30e-06, eta: 0:22:27	Time 0.616 (0.639)	Data 0.009 (0.017)	Loss 0.0002 (0.0038)
[08/16 11:07:41] VideoClip INFO: Epoch: [24][300/400], lr: 5.25e-06, eta: 0:22:20	Time 0.610 (0.638)	Data 0.007 (0.016)	Loss 0.0000 (0.0037)
[08/16 11:07:47] VideoClip INFO: Epoch: [24][310/400], lr: 5.20e-06, eta: 0:22:12	Time 0.617 (0.637)	Data 0.008 (0.016)	Loss 0.0003 (0.0036)
[08/16 11:07:53] VideoClip INFO: Epoch: [24][320/400], lr: 5.16e-06, eta: 0:22:05	Time 0.615 (0.637)	Data 0.006 (0.016)	Loss 0.0000 (0.0038)
[08/16 11:08:00] VideoClip INFO: Epoch: [24][330/400], lr: 5.11e-06, eta: 0:21:57	Time 0.621 (0.636)	Data 0.007 (0.015)	Loss 0.0000 (0.0037)
[08/16 11:08:06] VideoClip INFO: Epoch: [24][340/400], lr: 5.06e-06, eta: 0:21:49	Time 0.613 (0.636)	Data 0.008 (0.015)	Loss 0.0001 (0.0036)
[08/16 11:08:12] VideoClip INFO: Epoch: [24][350/400], lr: 5.01e-06, eta: 0:21:42	Time 0.626 (0.635)	Data 0.007 (0.015)	Loss 0.0001 (0.0037)
[08/16 11:08:18] VideoClip INFO: Epoch: [24][360/400], lr: 4.97e-06, eta: 0:21:36	Time 0.639 (0.635)	Data 0.005 (0.015)	Loss 0.0055 (0.0036)
[08/16 11:08:24] VideoClip INFO: Epoch: [24][370/400], lr: 4.92e-06, eta: 0:21:28	Time 0.612 (0.635)	Data 0.007 (0.014)	Loss 0.0003 (0.0035)
[08/16 11:08:31] VideoClip INFO: Epoch: [24][380/400], lr: 4.87e-06, eta: 0:21:21	Time 0.616 (0.634)	Data 0.006 (0.014)	Loss 0.0043 (0.0034)
[08/16 11:08:37] VideoClip INFO: Epoch: [24][390/400], lr: 4.83e-06, eta: 0:21:14	Time 0.614 (0.634)	Data 0.007 (0.014)	Loss 0.0000 (0.0034)
[08/16 11:08:49] VideoClip INFO: Test: [0/154]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[08/16 11:08:51] VideoClip INFO: Test: [10/154]	Prec@1 100.000 (92.898)	Prec@5 100.000 (98.580)
[08/16 11:08:53] VideoClip INFO: Test: [20/154]	Prec@1 96.875 (93.899)	Prec@5 100.000 (99.107)
[08/16 11:08:55] VideoClip INFO: Test: [30/154]	Prec@1 93.750 (93.851)	Prec@5 100.000 (99.294)
[08/16 11:08:56] VideoClip INFO: Test: [40/154]	Prec@1 90.625 (93.369)	Prec@5 100.000 (99.314)
[08/16 11:08:58] VideoClip INFO: Test: [50/154]	Prec@1 87.500 (93.076)	Prec@5 93.750 (99.081)
[08/16 11:09:00] VideoClip INFO: Test: [60/154]	Prec@1 93.750 (93.033)	Prec@5 96.875 (99.027)
[08/16 11:09:02] VideoClip INFO: Test: [70/154]	Prec@1 100.000 (92.958)	Prec@5 100.000 (99.032)
[08/16 11:09:03] VideoClip INFO: Test: [80/154]	Prec@1 78.125 (92.940)	Prec@5 100.000 (99.151)
[08/16 11:09:05] VideoClip INFO: Test: [90/154]	Prec@1 93.750 (92.995)	Prec@5 100.000 (99.107)
[08/16 11:09:07] VideoClip INFO: Test: [100/154]	Prec@1 93.750 (93.193)	Prec@5 100.000 (99.134)
[08/16 11:09:09] VideoClip INFO: Test: [110/154]	Prec@1 100.000 (93.300)	Prec@5 100.000 (99.184)
[08/16 11:09:10] VideoClip INFO: Test: [120/154]	Prec@1 96.875 (93.440)	Prec@5 100.000 (99.199)
[08/16 11:09:12] VideoClip INFO: Test: [130/154]	Prec@1 87.500 (93.368)	Prec@5 96.875 (99.213)
[08/16 11:09:14] VideoClip INFO: Test: [140/154]	Prec@1 81.250 (93.174)	Prec@5 93.750 (99.180)
[08/16 11:09:16] VideoClip INFO: Test: [150/154]	Prec@1 90.625 (93.150)	Prec@5 100.000 (99.151)
[08/16 11:09:17] VideoClip INFO: Testing Results: Prec@1 93.182 Prec@5 99.148
[08/16 11:09:17] VideoClip INFO: Testing: 93.18181818181819/93.2426948051948
[08/16 11:09:17] VideoClip INFO: Saving:
[08/16 11:10:14] VideoClip INFO: Epoch: [25][0/400], lr: 4.77e-06, eta: 1:04:37	Time 1.938 (1.938)	Data 1.350 (1.350)	Loss 0.0001 (0.0001)
[08/16 11:10:21] VideoClip INFO: Epoch: [25][10/400], lr: 4.73e-06, eta: 0:24:41	Time 0.621 (0.744)	Data 0.013 (0.132)	Loss 0.0000 (0.0196)
[08/16 11:10:27] VideoClip INFO: Epoch: [25][20/400], lr: 4.69e-06, eta: 0:22:39	Time 0.619 (0.686)	Data 0.009 (0.074)	Loss 0.0061 (0.0106)
[08/16 11:10:33] VideoClip INFO: Epoch: [25][30/400], lr: 4.64e-06, eta: 0:21:51	Time 0.616 (0.665)	Data 0.007 (0.053)	Loss 0.0009 (0.0075)
[08/16 11:10:39] VideoClip INFO: Epoch: [25][40/400], lr: 4.60e-06, eta: 0:21:26	Time 0.645 (0.656)	Data 0.007 (0.042)	Loss 0.0831 (0.0078)
[08/16 11:10:46] VideoClip INFO: Epoch: [25][50/400], lr: 4.55e-06, eta: 0:21:08	Time 0.616 (0.650)	Data 0.007 (0.035)	Loss 0.0000 (0.0063)
[08/16 11:10:52] VideoClip INFO: Epoch: [25][60/400], lr: 4.51e-06, eta: 0:20:53	Time 0.620 (0.646)	Data 0.009 (0.031)	Loss 0.0000 (0.0053)
[08/16 11:10:58] VideoClip INFO: Epoch: [25][70/400], lr: 4.46e-06, eta: 0:20:40	Time 0.615 (0.642)	Data 0.010 (0.028)	Loss 0.0001 (0.0045)
[08/16 11:11:04] VideoClip INFO: Epoch: [25][80/400], lr: 4.42e-06, eta: 0:20:29	Time 0.621 (0.640)	Data 0.007 (0.025)	Loss 0.0001 (0.0040)
[08/16 11:11:10] VideoClip INFO: Epoch: [25][90/400], lr: 4.37e-06, eta: 0:20:19	Time 0.618 (0.638)	Data 0.009 (0.023)	Loss 0.0000 (0.0037)
[08/16 11:11:17] VideoClip INFO: Epoch: [25][100/400], lr: 4.33e-06, eta: 0:20:10	Time 0.619 (0.637)	Data 0.008 (0.022)	Loss 0.0000 (0.0061)
[08/16 11:11:23] VideoClip INFO: Epoch: [25][110/400], lr: 4.28e-06, eta: 0:20:02	Time 0.614 (0.636)	Data 0.006 (0.021)	Loss 0.0007 (0.0058)
[08/16 11:11:29] VideoClip INFO: Epoch: [25][120/400], lr: 4.24e-06, eta: 0:19:54	Time 0.612 (0.635)	Data 0.006 (0.020)	Loss 0.0000 (0.0056)
[08/16 11:11:35] VideoClip INFO: Epoch: [25][130/400], lr: 4.20e-06, eta: 0:19:46	Time 0.615 (0.634)	Data 0.013 (0.019)	Loss 0.0002 (0.0099)
[08/16 11:11:42] VideoClip INFO: Epoch: [25][140/400], lr: 4.15e-06, eta: 0:19:38	Time 0.620 (0.633)	Data 0.006 (0.018)	Loss 0.0004 (0.0092)
[08/16 11:11:48] VideoClip INFO: Epoch: [25][150/400], lr: 4.11e-06, eta: 0:19:30	Time 0.618 (0.633)	Data 0.007 (0.017)	Loss 0.0000 (0.0087)
[08/16 11:11:54] VideoClip INFO: Epoch: [25][160/400], lr: 4.07e-06, eta: 0:19:23	Time 0.644 (0.632)	Data 0.006 (0.017)	Loss 0.0014 (0.0082)
[08/16 11:12:00] VideoClip INFO: Epoch: [25][170/400], lr: 4.02e-06, eta: 0:19:16	Time 0.609 (0.631)	Data 0.007 (0.016)	Loss 0.0000 (0.0077)
[08/16 11:12:07] VideoClip INFO: Epoch: [25][180/400], lr: 3.98e-06, eta: 0:19:08	Time 0.609 (0.631)	Data 0.008 (0.016)	Loss 0.0001 (0.0073)
[08/16 11:12:13] VideoClip INFO: Epoch: [25][190/400], lr: 3.94e-06, eta: 0:19:01	Time 0.618 (0.630)	Data 0.015 (0.015)	Loss 0.0000 (0.0073)
[08/16 11:12:19] VideoClip INFO: Epoch: [25][200/400], lr: 3.90e-06, eta: 0:18:54	Time 0.626 (0.630)	Data 0.008 (0.015)	Loss 0.0008 (0.0071)
[08/16 11:12:25] VideoClip INFO: Epoch: [25][210/400], lr: 3.85e-06, eta: 0:18:47	Time 0.617 (0.630)	Data 0.013 (0.015)	Loss 0.0000 (0.0068)
[08/16 11:12:31] VideoClip INFO: Epoch: [25][220/400], lr: 3.81e-06, eta: 0:18:40	Time 0.621 (0.629)	Data 0.008 (0.014)	Loss 0.0009 (0.0065)
[08/16 11:12:38] VideoClip INFO: Epoch: [25][230/400], lr: 3.77e-06, eta: 0:18:34	Time 0.618 (0.629)	Data 0.008 (0.014)	Loss 0.0001 (0.0063)
